Apr 6 	awayTeamLogo @ DET 	W 7-1 	W +105 	O 6 -116 	L. Ullmark 	J. Howard
Apr 4 	awayTeamLogo OTT 	W 5-2 	W -195 	O 6 -120 	C. Hutton 	J. Daccord
Apr 2 	awayTeamLogo NAS 	L 2-3 	L +175 	U 5.5 -118 	C. Hutton 	P. Rinne
Mar 31 	awayTeamLogo CLB 	L 0-4 	L +191 	U 5.5 118 	L. Ullmark 	S. Bobrovsky
Mar 30 	awayTeamLogo @ NYI 	L 1-5 	L +185 	O 5.5 106 	C. Hutton 	R. Lehner
Mar 28 	awayTeamLogo DET 	L 4-5 (OT) 	L -156 	O 6 100 	L. Ullmark 	J. Howard
Mar 26 	awayTeamLogo @ OTT 	L 0-4 	L -120 	U 6 100 	C. Hutton 	C. Anderson
Mar 25 	awayTeamLogo @ NJ 	L 1-3 	L -107 	U 5.5 100 	L. Ullmark 	C. Schneider
Mar 23 	awayTeamLogo @ MON 	L 4-7 	L +185 	O 5.5 -109 	C. Hutton 	C. Price
Mar 20 	awayTeamLogo TOR 	L 2-4 	L +125 	U 6.5 -124 	C. Hutton 	G. Sparks
Mar 17 	awayTeamLogo STL 	W 4-3 (SO) 	W +130 	O 5.5 -104 	C. Hutton 	J. Allen
Mar 16 	awayTeamLogo @ CAR 	L 2-4 	L +180 	P 6 	L. Ullmark 	C. McElhinney
Mar 14 	awayTeamLogo PIT 	L 0-5 	L +145 	U 6.5 -116 	C. Hutton 	C. DeSmith
Mar 12 	awayTeamLogo DAL 	L 0-2 	L +130 	U 5.5 -122 	L. Ullmark 	B. Bishop
Mar 9 	awayTeamLogo @ COL 	L 0-3 	L +122 	U 6.5 -105 	C. Hutton 	P. Grubauer
Mar 7 	awayTeamLogo @ CHI 	L 4-5 (SO) 	L +105 	O 7 -125 	C. Hutton 	C. Crawford
Mar 4 	awayTeamLogo EDM 	L 3-4 	L -125 	O 6 -105 	L. Ullmark 	M. Koskinen
Mar 2 	awayTeamLogo @ TOR 	L 2-5 	L +220 	O 6.5 -125 	L. Ullmark 	F. Andersen
Mar 1 	awayTeamLogo PIT 	W 4-3 (OT) 	W +110 	O 6.5 -125 	L. Ullmark 	M. Murray
Feb 26 	awayTeamLogo @ PHI 	L 2-5 	L +135 	O 6.5 105 	C. Hutton 	B. Elliott
Feb 25 	awayTeamLogo @ TOR 	L 3-5 	L +215 	O 6.5 114 	L. Ullmark 	F. Andersen
Feb 23 	awayTeamLogo WAS 	W 5-2 	W +110 	O 6 105 	C. Hutton 	B. Holtby
Feb 21 	awayTeamLogo @ TB 	L 1-2 (SO) 	L +252 	U 6.5 -118 	C. Hutton 	A. Vasilevskiy
Feb 19 	awayTeamLogo @ FLA 	L 2-4 	L +130 	P 6 	L. Ullmark 	J. Reimer
Feb 17 	awayTeamLogo @ NJ 	L 1-4 	L -120 	U 6 -120 	C. Hutton 	C. Schneider
Feb 15 	awayTeamLogo NYR 	L 2-6 	L -148 	O 6 105 	L. Ullmark 	A. Georgiev
Feb 12 	awayTeamLogo NYI 	W 3-1 	W -105 	U 5.5 -105 	L. Ullmark 	R. Lehner
Feb 10 	awayTeamLogo WIN 	L 1-3 	L +118 	U 6.5 -116 	C. Hutton 	C. Hellebuyck
Feb 9 	awayTeamLogo DET 	W 3-1 	W -149 	U 6 -121 	L. Ullmark 	J. Howard
Feb 7 	awayTeamLogo CAR 	L 5-6 (OT) 	L +100 	O 6 -111 	L. Ullmark 	C. McElhinney
Feb 5 	awayTeamLogo MIN 	W 5-4 (SO) 	W +100 	O 5.5 -118 	L. Ullmark 	D. Dubnyk
Feb 1 	awayTeamLogo CHI 	L 3-7 	L -160 	O 6 -122 	C. Hutton 	C. Ward
Jan 30 	awayTeamLogo @ DAL 	L 0-1 	L +145 	U 5.5 -117 	L. Ullmark 	B. Bishop
Jan 29 	awayTeamLogo @ CLB 	W 5-4 	W +150 	O 6 100 	C. Hutton 	S. Bobrovsky
Jan 18 	awayTeamLogo @ VAN 	L 3-4 	L -120 	O 5.5 -114 	L. Ullmark 	T. Demko
Jan 16 	awayTeamLogo @ CAL 	W 4-3 (OT) 	W +190 	O 6.5 -105 	L. Ullmark 	D. Rittich
Jan 14 	awayTeamLogo @ EDM 	L 2-7 	L +100 	O 6 110 	C. Hutton 	M. Koskinen
Jan 12 	awayTeamLogo TB 	L 3-5 	L +160 	O 6.5 -116 	L. Ullmark 	L. Domingue
Jan 11 	awayTeamLogo @ CAR 	L 3-4 	L +127 	O 5.5 -108 	C. Hutton 	C. McElhinney
Jan 8 	awayTeamLogo NJ 	W 5-1 	W -116 	O 5.5 100 	C. Hutton 	K. Kinkaid
Jan 5 	awayTeamLogo @ BOS 	L 1-2 	L +180 	U 5.5 -109 	L. Ullmark 	T. Rask
Jan 3 	awayTeamLogo FLA 	W 4-3 	W +100 	O 6 105 	L. Ullmark 	R. Luongo
Dec 31 	awayTeamLogo NYI 	L 1-3 	L -130 	U 6 -114 	C. Hutton 	R. Lehner
Dec 29 	awayTeamLogo BOS 	L 2-3 (OT) 	L -105 	U 5.5 104 	C. Hutton 	T. Rask
Dec 27 	awayTeamLogo @ STL 	L 1-4 	L +115 	U 6 -120 	C. Hutton 	J. Allen
Dec 22 	awayTeamLogo ANA 	W 3-0 	W -112 	U 5.5 -114 	L. Ullmark 	J. Gibson
Dec 21 	awayTeamLogo @ WAS 	L 1-2 	L +155 	U 6.5 -141 	C. Hutton 	B. Holtby
Dec 18 	awayTeamLogo FLA 	L 2-5 	L -120 	O 6 100 	C. Hutton 	R. Luongo
Dec 16 	awayTeamLogo @ BOS 	W 4-2 	W +166 	O 5.5 -115 	L. Ullmark 	T. Rask
Dec 15 	awayTeamLogo @ WAS 	L 3-4 (SO) 	L +170 	O 6.5 -101 	C. Hutton 	P. Copley
Dec 13 	awayTeamLogo ARI 	W 3-1 	W -152 	U 5.5 -103 	C. Hutton 	D. Kuemper
Dec 11 	awayTeamLogo LA 	W 4-3 (OT) 	W -172 	O 5.5 -103 	L. Ullmark 	C. Petersen
Dec 8 	awayTeamLogo PHI 	L 2-6 	L -116 	O 6.5 -105 	L. Ullmark 	A. Stolarz
Dec 4 	awayTeamLogo TOR 	L 3-4 (OT) 	L +147 	O 6 -117 	L. Ullmark 	F. Andersen
Dec 3 	awayTeamLogo @ NAS 	L 1-2 	L +148 	U 5.5 -113 	C. Hutton 	P. Rinne
Nov 30 	awayTeamLogo @ FLA 	L 2-3 (OT) 	L +140 	U 6 -125 	L. Ullmark 	J. Reimer
Nov 29 	awayTeamLogo @ TB 	L 4-5 	L +160 	O 6 -109 	C. Hutton 	L. Domingue
Nov 27 	awayTeamLogo SJ 	W 3-2 (OT) 	W +125 	U 6 -125 	C. Hutton 	M. Jones
Nov 24 	awayTeamLogo @ DET 	W 3-2 (SO) 	W -115 	U 5.5 -115 	L. Ullmark 	J. Howard
Nov 23 	awayTeamLogo MON 	W 3-2 (OT) 	W -137 	U 6 -122 	C. Hutton 	A. Niemi
Nov 21 	awayTeamLogo PHI 	W 5-2 	W -105 	O 6 -116 	C. Hutton 	A. Lyon
Nov 19 	awayTeamLogo @ PIT 	W 5-4 (OT) 	W +140 	O 6 102 	C. Hutton 	C. DeSmith
Nov 17 	awayTeamLogo @ MIN 	W 3-2 	W +175 	U 5.5 -106 	L. Ullmark 	D. Dubnyk
Nov 16 	awayTeamLogo @ WIN 	W 2-1 (SO) 	W +175 	U 6 -112 	C. Hutton 	L. Brossoit
Nov 13 	awayTeamLogo TB 	W 2-1 	W +112 	U 6 -105 	C. Hutton 	L. Domingue
Nov 10 	awayTeamLogo VAN 	W 4-3 (SO) 	W -164 	O 6 -111 	C. Hutton 	J. Markstrom
Nov 8 	awayTeamLogo @ MON 	W 6-5 (OT) 	W +115 	O 5.5 -122 	C. Hutton 	C. Price
Nov 4 	awayTeamLogo @ NYR 	L 1-3 	L +112 	U 6 -120 	C. Hutton 	H. Lundqvist
Nov 3 	awayTeamLogo OTT 	W 9-2 	W -172 	O 6.5 -105 	L. Ullmark 	C. Anderson
Nov 3 	awayTeamLogo OTT 	W 9-2 	W -172 	O 6.5 -105 	L. Ullmark 	M. McKenna
Nov 1 	awayTeamLogo @ OTT 	L 2-4 	L -132 	P 6 	C. Hutton 	C. Anderson
Oct 30 	awayTeamLogo CAL 	L 1-2 (OT) 	L -120 	U 6 -134 	C. Hutton 	D. Rittich
Oct 27 	awayTeamLogo @ CLB 	L 4-5 (OT) 	L +170 	O 6 -105 	L. Ullmark 	J. Korpisalo
Oct 25 	awayTeamLogo MON 	W 4-3 	W -132 	O 5.5 -112 	C. Hutton 	A. Niemi
Oct 21 	awayTeamLogo @ ANA 	W 4-2 	W +135 	O 5.5 105 	C. Hutton 	R. Miller
Oct 20 	awayTeamLogo @ LA 	W 5-1 	W +157 	O 5.5 111 	L. Ullmark 	J. Quick
Oct 18 	awayTeamLogo @ SJ 	L 1-5 	L +200 	O 5.5 -115 	C. Hutton 	M. Jones
Oct 16 	awayTeamLogo @ VEG 	L 1-4 	L +175 	U 5.5 -115 	C. Hutton 	M. Fleury
Oct 13 	awayTeamLogo @ ARI 	W 3-0 	W +130 	U 5.5 -110 	L. Ullmark 	A. Raanta
Oct 11 	awayTeamLogo COL 	L 1-6 	L +100 	O 6 100 	C. Hutton 	S. Varlamov
Oct 8 	awayTeamLogo VEG 	W 4-2 	W +125 	O 5.5 -112 	C. Hutton 	M. Fleury
Oct 6 	awayTeamLogo NYR 	W 3-1 	W -133 	U 6 -110 	C. Hutton 	H. Lundqvist
Oct 4 	awayTeamLogo BOS 	L 0-4 	L +115 	U 6 -130 	C. Hutton 	J. Halak