Apr 6 	awayTeamLogo NJ 	L 3-4 (OT) 	L -205 	O 6 -129 	R. Luongo 	M. Blackwood
Apr 4 	awayTeamLogo NYI 	L 1-2 (SO) 	L -104 	U 5.5 105 	S. Montembeault 	T. Greiss
Apr 1 	awayTeamLogo WAS 	W 5-3 	W +110 	O 6.5 104 	R. Luongo 	P. Copley
Mar 30 	awayTeamLogo @ BOS 	W 4-1 	W +195 	U 6.5 -132 	R. Luongo 	T. Rask
Mar 28 	awayTeamLogo @ OTT 	W 5-2 	W -143 	O 6.5 -105 	R. Luongo 	A. Nilsson
Mar 26 	awayTeamLogo @ MON 	L 1-6 	L +155 	O 6 -107 	J. Reimer 	C. Price
Mar 25 	awayTeamLogo @ TOR 	L 5-7 	L +175 	O 6.5 112 	R. Luongo 	F. Andersen
Mar 23 	awayTeamLogo BOS 	L 3-7 	L +125 	O 6 -103 	S. Montembeault 	J. Halak
Mar 21 	awayTeamLogo ARI 	W 4-2 	W -128 	O 5.5 -125 	R. Luongo 	D. Kuemper
Mar 19 	awayTeamLogo @ DAL 	L 2-4 	L +127 	O 5.5 105 	S. Montembeault 	B. Bishop
Mar 17 	awayTeamLogo @ ANA 	L 2-3 	L -110 	U 5.5 102 	S. Montembeault 	J. Gibson
Mar 16 	awayTeamLogo @ LA 	W 4-3 	W -170 	O 5.5 -118 	S. Montembeault 	J. Quick
Mar 14 	awayTeamLogo @ SJ 	W 4-2 	W +175 	U 7 -121 	S. Montembeault 	M. Jones
Mar 10 	awayTeamLogo DET 	W 6-1 	W -227 	O 6 -138 	S. Montembeault 	J. Howard
Mar 8 	awayTeamLogo MIN 	W 6-2 	W +106 	O 6 -127 	S. Montembeault 	D. Dubnyk
Mar 7 	awayTeamLogo @ BOS 	L 3-4 	L +180 	O 6 -111 	R. Luongo 	T. Rask
Mar 5 	awayTeamLogo @ PIT 	L 2-3 (OT) 	L +155 	U 7 -111 	R. Luongo 	M. Murray
Mar 3 	awayTeamLogo OTT 	L 2-3 	L -278 	U 6.5 -132 	R. Luongo 	A. Nilsson
Mar 2 	awayTeamLogo CAR 	L 3-4 (OT) 	L +105 	O 6 -132 	S. Montembeault 	P. Mrazek
Feb 28 	awayTeamLogo @ VEG 	L 5-6 (SO) 	L +170 	O 6.5 110 	R. Luongo 	M. Subban
Feb 26 	awayTeamLogo @ ARI 	L 3-4 (SO) 	L +105 	O 6 -105 	R. Luongo 	D. Kuemper
Feb 25 	awayTeamLogo @ COL 	W 4-3 (OT) 	W +117 	O 6.5 107 	R. Luongo 	S. Varlamov
Feb 23 	awayTeamLogo LA 	W 6-1 	W -165 	O 5.5 100 	R. Luongo 	J. Quick
Feb 21 	awayTeamLogo CAR 	L 3-4 	L -107 	O 6 -105 	J. Reimer 	P. Mrazek
Feb 19 	awayTeamLogo BUF 	W 4-2 	W -149 	P 6 	J. Reimer 	L. Ullmark
Feb 17 	awayTeamLogo MON 	W 6-3 	W -130 	O 6 100 	J. Reimer 	C. Price
Feb 14 	awayTeamLogo CAL 	W 3-2 (SO) 	W +118 	U 6.5 -105 	J. Reimer 	M. Smith
Feb 12 	awayTeamLogo DAL 	L 0-3 	L -115 	U 5.5 -105 	R. Luongo 	A. Khudobin
Feb 10 	awayTeamLogo TB 	L 2-5 	L +113 	O 6.5 -116 	J. Reimer 	L. Domingue
Feb 9 	awayTeamLogo @ WAS 	W 5-4 (OT) 	W +140 	O 6.5 100 	R. Luongo 	B. Holtby
Feb 7 	awayTeamLogo PIT 	W 3-2 (OT) 	W +100 	U 6.5 -125 	R. Luongo 	C. DeSmith
Feb 5 	awayTeamLogo STL 	L 2-3 	L -105 	U 6 -120 	J. Reimer 	J. Binnington
Feb 2 	awayTeamLogo VEG 	W 3-1 	W +125 	U 6 -120 	J. Reimer 	M. Fleury
Feb 1 	awayTeamLogo NAS 	L 1-4 	L +100 	U 6 -115 	R. Luongo 	J. Saros
Jan 21 	awayTeamLogo SJ 	W 6-2 	W +102 	O 6.5 104 	R. Luongo 	M. Jones
Jan 19 	awayTeamLogo @ NAS 	W 4-2 	W +180 	P 6 	J. Reimer 	J. Saros
Jan 18 	awayTeamLogo TOR 	W 3-1 	W +115 	U 6.5 -125 	R. Luongo 	G. Sparks
Jan 15 	awayTeamLogo @ MON 	L 1-5 	L +100 	U 6.5 103 	J. Reimer 	A. Niemi
Jan 13 	awayTeamLogo @ VAN 	L 1-5 	L -115 	P 6 	R. Luongo 	J. Markstrom
Jan 11 	awayTeamLogo @ CAL 	L 3-4 	L +188 	O 6.5 105 	R. Luongo 	D. Rittich
Jan 10 	awayTeamLogo @ EDM 	L 3-4 (SO) 	L +100 	O 6 -105 	J. Reimer 	C. Talbot
Jan 8 	awayTeamLogo @ PIT 	L 1-5 	L +150 	U 6.5 -132 	R. Luongo 	M. Murray
Jan 5 	awayTeamLogo CLB 	L 3-4 (OT) 	L -120 	O 6.5 -111 	J. Reimer 	S. Bobrovsky
Jan 3 	awayTeamLogo @ BUF 	L 3-4 	L -121 	O 6 105 	R. Luongo 	L. Ullmark
Dec 31 	awayTeamLogo @ DET 	W 4-3 (SO) 	W -125 	O 6 -124 	J. Reimer 	J. Howard
Dec 29 	awayTeamLogo PHI 	W 2-1 	W -111 	U 6.5 -105 	J. Reimer 	C. Hart
Dec 28 	awayTeamLogo MON 	L 3-5 	L -147 	O 6 -114 	R. Luongo 	A. Niemi
Dec 23 	awayTeamLogo @ CHI 	W 6-3 	W -106 	O 6 -113 	J. Reimer 	C. Ward
Dec 22 	awayTeamLogo @ DET 	W 2-1 	W -143 	U 6 -124 	R. Luongo 	J. Howard
Dec 20 	awayTeamLogo @ TOR 	L 1-6 	L +185 	O 6.5 102 	R. Luongo 	F. Andersen
Dec 18 	awayTeamLogo @ BUF 	W 5-2 	W +100 	O 6 100 	R. Luongo 	C. Hutton
Dec 15 	awayTeamLogo TOR 	W 4-3 (OT) 	W +135 	O 6.5 -122 	R. Luongo 	F. Andersen
Dec 13 	awayTeamLogo @ MIN 	L 1-5 	L +150 	U 6.5 -111 	J. Reimer 	D. Dubnyk
Dec 11 	awayTeamLogo @ STL 	L 3-4 	L -103 	O 6 -106 	R. Luongo 	J. Allen
Dec 8 	awayTeamLogo NYR 	L 4-5 (SO) 	L -196 	O 6 -115 	R. Luongo 	H. Lundqvist
Dec 6 	awayTeamLogo COL 	L 2-5 	L -120 	O 6 -112 	R. Luongo 	P. Grubauer
Dec 4 	awayTeamLogo BOS 	W 5-0 	W -123 	U 5.5 102 	R. Luongo 	J. Halak
Dec 1 	awayTeamLogo TB 	L 4-5 (OT) 	L +120 	O 6.5 104 	J. Reimer 	L. Domingue
Nov 30 	awayTeamLogo BUF 	W 3-2 (OT) 	W -155 	U 6 -125 	J. Reimer 	L. Ullmark
Nov 28 	awayTeamLogo ANA 	L 2-3 	L -175 	U 5.5 -106 	J. Reimer 	J. Gibson
Nov 26 	awayTeamLogo NJ 	W 4-3 (OT) 	W -136 	O 6.5 -111 	J. Reimer 	K. Kinkaid
Nov 24 	awayTeamLogo CHI 	L 4-5 (OT) 	L -155 	O 6 107 	J. Reimer 	C. Ward
Nov 23 	awayTeamLogo @ CAR 	L 1-4 	L +135 	U 6 -105 	J. Reimer 	C. McElhinney
Nov 21 	awayTeamLogo @ TB 	L 3-7 	L +135 	O 6.5 -111 	R. Luongo 	L. Domingue
Nov 19 	awayTeamLogo @ OTT 	W 7-5 	W -129 	O 6 -107 	J. Reimer 	C. Anderson
Nov 17 	awayTeamLogo @ NYR 	L 2-4 	L -129 	O 5.5 -118 	R. Luongo 	H. Lundqvist
Nov 15 	awayTeamLogo @ CLB 	L 3-7 	L -105 	O 5.5 -110 	R. Luongo 	J. Korpisalo
Nov 13 	awayTeamLogo @ PHI 	W 2-1 	W -116 	U 6 -116 	R. Luongo 	B. Elliott
Nov 11 	awayTeamLogo OTT 	W 5-1 	W -249 	U 6.5 -111 	J. Reimer 	M. McKenna
Nov 10 	awayTeamLogo NYI 	W 4-2 	W -179 	P 6 	R. Luongo 	R. Lehner
Nov 8 	awayTeamLogo EDM 	W 4-1 	W -149 	U 6 -132 	R. Luongo 	C. Talbot
Nov 2 	awayTeamLogo @ WIN 	W 4-2 	W +117 	P 6 	R. Luongo 	C. Hellebuyck
Nov 1 	awayTeamLogo WIN 	L 2-4 	L +110 	P 6 	J. Reimer 	C. Hellebuyck
Oct 27 	awayTeamLogo @ NJ 	L 2-3 	L +105 	U 6 -105 	J. Reimer 	K. Kinkaid
Oct 24 	awayTeamLogo @ NYI 	W 3-2 (OT) 	W -110 	U 6.5 -120 	J. Reimer 	R. Lehner
Oct 23 	awayTeamLogo @ NYR 	L 2-5 	L -135 	O 6.5 -104 	M. Hutchinson 	A. Georgiev
Oct 20 	awayTeamLogo DET 	L 3-4 (OT) 	L -200 	O 6.5 115 	M. Hutchinson 	J. Howard
Oct 19 	awayTeamLogo @ WAS 	W 6-5 (SO) 	W +127 	O 6.5 105 	M. Hutchinson 	P. Copley
Oct 16 	awayTeamLogo @ PHI 	L 5-6 (SO) 	L +105 	O 6 -125 	M. Hutchinson 	C. Pickard
Oct 13 	awayTeamLogo VAN 	L 2-3 	L -200 	U 6.5 -120 	J. Reimer 	A. Nilsson
Oct 11 	awayTeamLogo CLB 	L 4-5 	L -140 	O 6 -110 	J. Reimer 	J. Korpisalo
Oct 6 	awayTeamLogo @ TB 	L 1-2 (SO) 	L +165 	U 6 111 	J. Reimer 	A. Vasilevskiy